Starting logging at133843642515187865
t = 2,0168955, intsec = (-0,20067872,2,0067868,0,020067967)
Surfacenormal is (-0,06689291,-0,9977377,0,0066893226)
Coloring
c = 0,6185269, (uint) c*255 = 157, Color = (157,0,0,255)
i = 19891
Hit
t = 2,0137074, intsec = (-0,18049522,2,0055017,0,020055117)
Surfacenormal is (-0,060165074,-0,9981661,0,006685039)
Coloring
c = 0,61488736, (uint) c*255 = 156, Color = (156,0,0,255)
i = 19892
Hit
t = 2,0108595, intsec = (-0,16034855,2,004356,0,020043658)
Surfacenormal is (-0,053449515,-0,99854803,0,006681219)
Coloring
c = 0,61122847, (uint) c*255 = 155, Color = (155,0,0,255)
i = 19893
Hit
t = 2,0083485, intsec = (-0,14023423,2,0033464,0,020033564)
Surfacenormal is (-0,046744745,-0,9988845,0,006677855)
Coloring
c = 0,6075498, (uint) c*255 = 154, Color = (154,0,0,255)
i = 19894
Hit
t = 2,0061753, intsec = (-0,12014844,2,002474,0,02002484)
Surfacenormal is (-0,040049482,-0,9991753,0,0066749468)
Coloring
c = 0,6038505, (uint) c*255 = 153, Color = (153,0,0,255)
i = 19895
Hit
t = 2,0043375, intsec = (-0,100086875,2,0017369,0,020017471)
Surfacenormal is (-0,03336229,-0,99942106,0,0066724904)
Coloring
c = 0,6001301, (uint) c*255 = 153, Color = (153,0,0,255)
i = 19896
Hit
t = 2,0028348, intsec = (-0,080045424,2,0011346,0,020011446)
Surfacenormal is (-0,026681809,-0,9996218,0,006670482)
Coloring
c = 0,59638786, (uint) c*255 = 152, Color = (152,0,0,255)
i = 19897
Hit
t = 2,0016673, intsec = (-0,060020078,2,0006673,0,020006774)
Surfacenormal is (-0,020006692,-0,99977756,0,006668925)
Coloring
c = 0,59262294, (uint) c*255 = 151, Color = (151,0,0,255)
i = 19898
Hit
t = 2,0008337, intsec = (-0,040006757,2,0003338,0,020003436)
Surfacenormal is (-0,013335586,-0,9998887,0,006667812)
Coloring
c = 0,588835, (uint) c*255 = 150, Color = (150,0,0,255)
i = 19899
Hit
t = 2,0003335, intsec = (-0,020001436,2,0001335,0,020001436)
Surfacenormal is (-0,006667145,-0,9999555,0,006667145)
Coloring
c = 0,5850231, (uint) c*255 = 149, Color = (149,0,0,255)
i = 19900
Hit
t = 2,0001664, intsec = (0,2,0000665,0,020000765)
Surfacenormal is (0,-0,9999778,0,0066669215)
Coloring
c = 0,5811866, (uint) c*255 = 148, Color = (148,0,0,255)
i = 19901
Hit
t = 2,0003335, intsec = (0,020001316,2,0001335,0,020001436)
Surfacenormal is (0,0066671055,-0,9999555,0,006667145)
Coloring
c = 0,57732457, (uint) c*255 = 147, Color = (147,0,0,255)
i = 19902
Hit
t = 2,0008337, intsec = (0,040006638,2,0003338,0,020003436)
Surfacenormal is (0,013335546,-0,9998887,0,006667812)
Coloring
c = 0,57343644, (uint) c*255 = 146, Color = (146,0,0,255)
i = 19903
Hit
t = 2,0016673, intsec = (0,06001996,2,0006673,0,020006774)
Surfacenormal is (0,020006653,-0,99977756,0,006668925)
Coloring
c = 0,56952125, (uint) c*255 = 145, Color = (145,0,0,255)
i = 19904
Hit
t = 2,0028348, intsec = (0,080045305,2,0011346,0,020011446)
Surfacenormal is (0,026681768,-0,9996218,0,006670482)
Coloring
c = 0,5655784, (uint) c*255 = 144, Color = (144,0,0,255)
i = 19905
Hit
t = 2,0043375, intsec = (0,100086756,2,0017369,0,020017471)
Surfacenormal is (0,03336225,-0,99942106,0,0066724904)
Coloring
c = 0,56160665, (uint) c*255 = 143, Color = (143,0,0,255)
i = 19906
Hit
t = 2,0061753, intsec = (0,12014832,2,002474,0,02002484)
Surfacenormal is (0,04004944,-0,9991753,0,0066749468)
Coloring
c = 0,5576054, (uint) c*255 = 142, Color = (142,0,0,255)
i = 19907
Hit
t = 2,0083485, intsec = (0,14023411,2,0033464,0,020033564)
Surfacenormal is (0,046744704,-0,9988845,0,006677855)
Coloring
c = 0,5535736, (uint) c*255 = 141, Color = (141,0,0,255)
i = 19908
Hit
t = 2,0108595, intsec = (0,16034831,2,004356,0,020043658)
Surfacenormal is (0,053449437,-0,99854803,0,006681219)
Coloring
c = 0,5495103, (uint) c*255 = 140, Color = (140,0,0,255)
i = 19909
Hit
t = 2,0137074, intsec = (0,18049522,2,0055017,0,020055117)
Surfacenormal is (0,060165074,-0,9981661,0,006685039)
Coloring
c = 0,5454147, (uint) c*255 = 139, Color = (139,0,0,255)
i = 19910
Hit
t = 2,0168955, intsec = (0,20067872,2,0067868,0,020067967)
Surfacenormal is (0,06689291,-0,9977377,0,0066893226)
Coloring
c = 0,5412856, (uint) c*255 = 138, Color = (138,0,0,255)
i = 19911
Hit
t = 2,0204241, intsec = (0,22090326,2,0082114,0,020082213)
Surfacenormal is (0,07363442,-0,9972629,0,006694071)
Coloring
c = 0,53712195, (uint) c*255 = 136, Color = (136,0,0,255)
i = 19912
Hit
t = 2,0242963, intsec = (0,24117333,2,0097778,0,020097878)
Surfacenormal is (0,08039111,-0,99674076,0,0066992925)
Coloring
c = 0,53292257, (uint) c*255 = 135, Color = (135,0,0,255)
i = 19913
Hit
t = 2,028512, intsec = (0,26149324,2,0114863,0,020114966)
Surfacenormal is (0,08716441,-0,99617124,0,0067049884)
Coloring
c = 0,52868646, (uint) c*255 = 134, Color = (134,0,0,255)
i = 19914
Hit
t = 2,033074, intsec = (0,28186744,2,013339,0,020133492)
Surfacenormal is (0,093955815,-0,9955537,0,006711164)
Coloring
c = 0,52441245, (uint) c*255 = 133, Color = (133,0,0,255)
i = 19915
Hit
t = 2,0379841, intsec = (0,30230066,2,015338,0,020153482)
Surfacenormal is (0,10076689,-0,99488735,0,006717827)
Coloring
c = 0,5200992, (uint) c*255 = 132, Color = (132,0,0,255)
i = 19916
Hit
t = 2,0432453, intsec = (0,32279754,2,0174851,0,020174952)
Surfacenormal is (0,10759918,-0,9941716,0,006724984)
Coloring
c = 0,51574546, (uint) c*255 = 131, Color = (131,0,0,255)
i = 19917
Hit
t = 2,048861, intsec = (0,34336308,2,0197833,0,020197935)
Surfacenormal is (0,11445436,-0,9934056,0,006732645)
Coloring
c = 0,5113498, (uint) c*255 = 130, Color = (130,0,0,255)
i = 19918
Hit
t = 2,054832, intsec = (0,3640019,2,0222335,0,020222435)
Surfacenormal is (0,121333964,-0,9925888,0,0067408117)
Coloring
c = 0,50691104, (uint) c*255 = 129, Color = (129,0,0,255)
i = 19919
Hit
t = 2,0611632, intsec = (0,38471934,2,0248394,0,020248495)
Surfacenormal is (0,12823978,-0,9917202,0,006749498)
Coloring
c = 0,50242746, (uint) c*255 = 128, Color = (128,0,0,255)
i = 19920
Hit
t = 2,0678568, intsec = (0,40552044,2,0276031,0,020276131)
Surfacenormal is (0,13517348,-0,99079895,0,0067587104)
Coloring
c = 0,49789774, (uint) c*255 = 126, Color = (126,0,0,255)
i = 19921
Hit
t = 2,074918, intsec = (0,42641082,2,0305285,0,020305386)
Surfacenormal is (0,14213695,-0,9898238,0,006768462)
Coloring
c = 0,49332, (uint) c*255 = 125, Color = (125,0,0,255)
i = 19922
Hit
t = 2,08235, intsec = (0,44739613,2,0336185,0,020336287)
Surfacenormal is (0,14913204,-0,98879385,0,006778762)
Coloring
c = 0,48869273, (uint) c*255 = 124, Color = (124,0,0,255)
i = 19923
Hit
t = 2,0901551, intsec = (0,46848124,2,0368748,0,02036885)
Surfacenormal is (0,15616041,-0,9877084,0,006789617)
Coloring
c = 0,48401442, (uint) c*255 = 123, Color = (123,0,0,255)
i = 19924
Hit
t = 2,098341, intsec = (0,48967287,2,0403037,0,020403137)
Surfacenormal is (0,1632243,-0,9865654,0,006801046)
Coloring
c = 0,47928277, (uint) c*255 = 122, Color = (122,0,0,255)
i = 19925
Hit
t = 2,1069102, intsec = (0,5109768,2,0439072,0,020439172)
Surfacenormal is (0,17032559,-0,98536426,0,006813057)
Coloring
c = 0,47449628, (uint) c*255 = 120, Color = (120,0,0,255)
i = 19926
Hit
t = 2,11587, intsec = (0,53239954,2,0476906,0,020477008)
Surfacenormal is (0,17746651,-0,98410314,0,006825669)
Coloring
c = 0,46965268, (uint) c*255 = 119, Color = (119,0,0,255)
i = 19927
Hit
t = 2,1252244, intsec = (0,5539476,2,051658,0,02051668)
Surfacenormal is (0,18464921,-0,9827807,0,0068388935)
Coloring
c = 0,46474987, (uint) c*255 = 118, Color = (118,0,0,255)
i = 19928
Hit
t = 2,1349804, intsec = (0,5756279,2,055814,0,020558244)
Surfacenormal is (0,19187598,-0,9813953,0,006852748)
Coloring
c = 0,45978564, (uint) c*255 = 117, Color = (117,0,0,255)
i = 19929
Hit
t = 2,1451454, intsec = (0,5974478,2,0601652,0,020601753)
Surfacenormal is (0,19914927,-0,97994494,0,006867251)
Coloring
c = 0,4547574, (uint) c*255 = 115, Color = (115,0,0,255)
i = 19930
Hit
t = 2,1557245, intsec = (0,6194144,2,064715,0,020647254)
Surfacenormal is (0,20647146,-0,97842836,0,006882418)
Coloring
c = 0,4496631, (uint) c*255 = 114, Color = (114,0,0,255)
i = 19931
Hit
t = 2,1667264, intsec = (0,6415357,2,0694704,0,020694807)
Surfacenormal is (0,21384524,-0,9768432,0,006898269)
Coloring
c = 0,44449976, (uint) c*255 = 113, Color = (113,0,0,255)
i = 19932
Hit
t = 2,1781597, intsec = (0,66382,2,0744379,0,020744482)
Surfacenormal is (0,22127335,-0,97518736,0,0069148275)
Coloring
c = 0,43926474, (uint) c*255 = 112, Color = (112,0,0,255)
i = 19933
Hit
t = 2,1900332, intsec = (0,68627596,2,0796247,0,02079635)
Surfacenormal is (0,22875865,-0,97345847,0,0069321166)
Coloring
c = 0,4339549, (uint) c*255 = 110, Color = (110,0,0,255)
i = 19934
Hit
t = 2,2023563, intsec = (0,70891255,2,0850375,0,02085048)
Surfacenormal is (0,23630418,-0,9716542,0,00695016)
Coloring
c = 0,4285672, (uint) c*255 = 109, Color = (109,0,0,255)
i = 19935
Hit
t = 2,2151387, intsec = (0,73173946,2,090684,0,020906944)
Surfacenormal is (0,24391316,-0,96977204,0,006968981)
Coloring
c = 0,4230984, (uint) c*255 = 107, Color = (107,0,0,255)
i = 19936
Hit
t = 2,2283926, intsec = (0,7547666,2,0965736,0,020965843)
Surfacenormal is (0,25158885,-0,9678088,0,0069886143)
Coloring
c = 0,4175446, (uint) c*255 = 106, Color = (106,0,0,255)
i = 19937
Hit
t = 2,2421284, intsec = (0,7780042,2,102714,0,021027246)
Surfacenormal is (0,25933474,-0,96576196,0,007009082)
Coloring
c = 0,41190264, (uint) c*255 = 105, Color = (105,0,0,255)
i = 19938
Hit
t = 2,25636, intsec = (0,80146414,2,109116,0,021091266)
Surfacenormal is (0,26715472,-0,963628,0,007030422)
Coloring
c = 0,40616804, (uint) c*255 = 103, Color = (103,0,0,255)
i = 19939
Hit
t = 2,2711012, intsec = (0,82515806,2,1157901,0,021158006)
Surfacenormal is (0,2750527,-0,9614033,0,007052669)
Coloring
c = 0,4003366, (uint) c*255 = 102, Color = (102,0,0,255)
i = 19940
Hit
t = 2,2863681, intsec = (0,84909916,2,122748,0,021227585)
Surfacenormal is (0,28303304,-0,95908403,0,0070758616)
Coloring
c = 0,39440343, (uint) c*255 = 100, Color = (100,0,0,255)
i = 19941
Hit
t = 2,302176, intsec = (0,8733005,2,1300015,0,021300122)
Surfacenormal is (0,29110017,-0,9566662,0,0071000406)
Coloring
c = 0,38836393, (uint) c*255 = 99, Color = (99,0,0,255)
i = 19942
Hit
t = 2,3185425, intsec = (0,8977767,2,137564,0,021375747)
Surfacenormal is (0,29925892,-0,9541454,0,007125249)
Coloring
c = 0,3822126, (uint) c*255 = 97, Color = (97,0,0,255)
i = 19943
Hit
t = 2,3354883, intsec = (0,92254364,2,1454506,0,021454616)
Surfacenormal is (0,30751455,-0,95151645,0,0071515385)
Coloring
c = 0,37594357, (uint) c*255 = 95, Color = (95,0,0,255)
i = 19944
Hit
t = 2,3530335, intsec = (0,94761765,2,1536767,0,021536876)
Surfacenormal is (0,31587255,-0,9487744,0,0071789585)
Coloring
c = 0,36955082, (uint) c*255 = 94, Color = (94,0,0,255)
i = 19945
Hit
t = 2,3712018, intsec = (0,97301686,2,16226,0,02162271)
Surfacenormal is (0,32433894,-0,9459133,0,00720757)
Coloring
c = 0,36302745, (uint) c*255 = 92, Color = (92,0,0,255)
i = 19946
Hit
t = 2,3900166, intsec = (0,99876,2,171218,0,021712286)
Surfacenormal is (0,33291999,-0,94292736,0,007237429)
Coloring
c = 0,35636646, (uint) c*255 = 90, Color = (90,0,0,255)
i = 19947
Hit
t = 2,4095092, intsec = (1,0248694,2,1805735,0,021805845)
Surfacenormal is (0,34162316,-0,93980885,0,007268615)
Coloring
c = 0,3495592, (uint) c*255 = 89, Color = (89,0,0,255)
i = 19948
Hit
t = 2,4297059, intsec = (1,0513666,2,190347,0,021903578)
Surfacenormal is (0,35045552,-0,93655103,0,0073011927)
Coloring
c = 0,34259772, (uint) c*255 = 87, Color = (87,0,0,255)
i = 19949
Hit
t = 2,4506433, intsec = (1,0782769,2,200565,0,022005763)
Surfacenormal is (0,35942563,-0,933145,0,0073352545)
Coloring
c = 0,33547202, (uint) c*255 = 85, Color = (85,0,0,255)
i = 19950
Hit
t = 2,4723568, intsec = (1,1056273,2,2112546,0,022112658)
Surfacenormal is (0,36854243,-0,9295818,0,007370886)
Coloring
c = 0,32817182, (uint) c*255 = 83, Color = (83,0,0,255)
i = 19951
Hit
t = 2,4948885, intsec = (1,1334479,2,222447,0,02222458)
Surfacenormal is (0,37781596,-0,92585105,0,007408194)
Coloring
c = 0,32068533, (uint) c*255 = 81, Color = (81,0,0,255)
i = 19952
Hit
t = 2,5182827, intsec = (1,1617708,2,2341747,0,022341859)
Surfacenormal is (0,38725695,-0,92194176,0,007447286)
Coloring
c = 0,3130001, (uint) c*255 = 79, Color = (79,0,0,255)
i = 19953
Hit
t = 2,542591, intsec = (1,1906327,2,246477,0,02246488)
Surfacenormal is (0,39687756,-0,917841,0,0074882936)
Coloring
c = 0,30510175, (uint) c*255 = 77, Color = (77,0,0,255)
i = 19954
Hit
t = 2,5678706, intsec = (1,2200737,2,2593958,0,022594072)
Surfacenormal is (0,40669122,-0,9135347,0,0075313575)
Coloring
c = 0,29697445, (uint) c*255 = 75, Color = (75,0,0,255)
i = 19955
Hit
t = 2,5941863, intsec = (1,250139,2,2729802,0,022729915)
Surfacenormal is (0,416713,-0,9090066,0,0075766384)
Coloring
c = 0,2886002, (uint) c*255 = 73, Color = (73,0,0,255)
i = 19956
Hit
t = 2,621611, intsec = (1,2808791,2,2872844,0,022872958)
Surfacenormal is (0,42695972,-0,9042385,0,0076243193)
Coloring
c = 0,27995893, (uint) c*255 = 71, Color = (71,0,0,255)
i = 19957
Hit
t = 2,650228, intsec = (1,3123513,2,302371,0,023023827)
Surfacenormal is (0,43745044,-0,8992097,0,007674609)
Coloring
c = 0,27102777, (uint) c*255 = 69, Color = (69,0,0,255)
i = 19958
Hit
t = 2,6801314, intsec = (1,34462,2,3183105,0,023183223)
Surfacenormal is (0,44820666,-0,8938965,0,007727741)
Coloring
c = 0,2617808, (uint) c*255 = 66, Color = (66,0,0,255)
i = 19959
Hit
t = 2,7114315, intsec = (1,3777596,2,335186,0,023351975)
Surfacenormal is (0,4592532,-0,88827133,0,0077839918)
Coloring
c = 0,25218782, (uint) c*255 = 64, Color = (64,0,0,255)
i = 19960
Hit
t = 2,744257, intsec = (1,4118565,2,3530946,0,023531063)
Surfacenormal is (0,47061884,-0,8823018,0,007843687)
Coloring
c = 0,24221379, (uint) c*255 = 61, Color = (61,0,0,255)
i = 19961
Hit
t = 2,7787592, intsec = (1,4470118,2,3721504,0,023721624)
Surfacenormal is (0,48233727,-0,87594986,0,007907208)
Coloring
c = 0,23181753, (uint) c*255 = 59, Color = (59,0,0,255)
i = 19962
Hit
t = 2,8151145, intsec = (1,4833418,2,392487,0,02392499)
Surfacenormal is (0,49444726,-0,86917096,0,007974996)
Coloring
c = 0,2209512, (uint) c*255 = 56, Color = (56,0,0,255)
i = 19963
Hit
t = 2,8535373, intsec = (1,5209885,2,4142675,0,024142794)
Surfacenormal is (0,50699615,-0,8619108,0,008047598)
Coloring
c = 0,20955636, (uint) c*255 = 53, Color = (53,0,0,255)
i = 19964
Hit
t = 2,894291, intsec = (1,5601228,2,437692,0,02437704)
Surfacenormal is (0,5200409,-0,8541027,0,0081256805)
Coloring
c = 0,19756201, (uint) c*255 = 50, Color = (50,0,0,255)
i = 19965
Hit
t = 2,937695, intsec = (1,6009533,2,4630053,0,024630176)
Surfacenormal is (0,5336511,-0,8456649,0,008210058)
Coloring
c = 0,18488131, (uint) c*255 = 47, Color = (47,0,0,255)
i = 19966
Hit
t = 2,9841588, intsec = (1,6437432,2,49052,0,024905328)
Surfacenormal is (0,5479144,-0,8364933,0,008301776)
Coloring
c = 0,17140417, (uint) c*255 = 43, Color = (43,0,0,255)
i = 19967
Hit
t = 3,0342069, intsec = (1,6888293,2,5206409,0,025206534)
Surfacenormal is (0,5629431,-0,82645303,0,008402178)
Coloring
c = 0,15698855, (uint) c*255 = 40, Color = (40,0,0,255)
i = 19968
Hit
t = 3,0885386, intsec = (1,7366567,2,5539072,0,0255392)
Surfacenormal is (0,57888556,-0,8153643,0,008513067)
Coloring
c = 0,14144608, (uint) c*255 = 36, Color = (36,0,0,255)
i = 19969
Hit
t = 3,1481125, intsec = (1,787832,2,591061,0,025910743)
Surfacenormal is (0,595944,-0,80297965,0,008636914)
Coloring
c = 0,12451863, (uint) c*255 = 31, Color = (31,0,0,255)
i = 19970
Hit
t = 3,2143197, intsec = (1,8432293,2,6331851,0,026331982)
Surfacenormal is (0,61440974,-0,7889383,0,008777327)
Coloring
c = 0,10583169, (uint) c*255 = 26, Color = (26,0,0,255)
i = 19971
Hit
t = 3,2892957, intsec = (1,9041818,2,6819465,0,0268196)
Surfacenormal is (0,6347273,-0,7726845,0,008939867)
Coloring
c = 0,08481106, (uint) c*255 = 21, Color = (21,0,0,255)
i = 19972
Hit
t = 3,3766448, intsec = (1,9729245,2,740173,0,02740187)
Surfacenormal is (0,6576415,-0,75327563,0,009133956)
Coloring
c = 0,060487896, (uint) c*255 = 15, Color = (15,0,0,255)
i = 19973
Hit
t = 3,4834216, intsec = (2,0537984,2,8134224,0,028134365)
Surfacenormal is (0,68459946,-0,7288592,0,009378121)
Coloring
c = 0,030967806, (uint) c*255 = 7, Color = (7,0,0,255)
i = 19974
Hit
t = 3,6279273, intsec = (2,1579776,2,9161859,0,029162003)
Surfacenormal is (0,71932584,-0,6946047,0,009720667)
Coloring
c = -0,0086605195, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 19975
i = 19976
i = 19977
i = 19978
i = 19979
i = 19980
i = 19981
i = 19982
i = 19983
i = 19984
i = 19985
i = 19986
i = 19987
i = 19988
i = 19989
i = 19990
i = 19991
i = 19992
i = 19993
i = 19994
i = 19995
i = 19996
i = 19997
i = 19998
i = 19999
i = 20000
i = 20001
i = 20002
i = 20003
i = 20004
i = 20005
i = 20006
i = 20007
i = 20008
i = 20009
i = 20010
i = 20011
i = 20012
i = 20013
i = 20014
i = 20015
i = 20016
i = 20017
i = 20018
i = 20019
i = 20020
i = 20021
i = 20022
i = 20023
i = 20024
i = 20025
Hit
t = 4, intsec = (-2,4,3,2,0)
Surfacenormal is (-0,8,-0,59999996,0)
Coloring
c = 0,80829036, (uint) c*255 = 206, Color = (206,0,0,255)
i = 20026
Hit
t = 3,626726, intsec = (-2,1573327,2,9153142,0)
Surfacenormal is (-0,7191109,-0,69489527,0)
Coloring
c = 0,8163768, (uint) c*255 = 208, Color = (208,0,0,255)
i = 20027
Hit
t = 3,482595, intsec = (-2,053378,2,8128467,0)
Surfacenormal is (-0,6844594,-0,7290511,0)
Coloring
c = 0,81609064, (uint) c*255 = 208, Color = (208,0,0,255)
i = 20028
Hit
t = 3,3759832, intsec = (-1,9726031,2,7397263,0)
Surfacenormal is (-0,65753436,-0,7534246,0)
Coloring
c = 0,8146175, (uint) c*255 = 207, Color = (207,0,0,255)
i = 20029
Hit
t = 3,288729, intsec = (-1,9039174,2,6815736,0)
Surfacenormal is (-0,63463914,-0,7728088,0)
Coloring
c = 0,8125904, (uint) c*255 = 207, Color = (207,0,0,255)
i = 20030
Hit
t = 3,2138202, intsec = (-1,843005,2,6328642,0)
Surfacenormal is (-0,614335,-0,7890453,0)
Coloring
c = 0,81024194, (uint) c*255 = 206, Color = (206,0,0,255)
i = 20031
Hit
t = 3,1476593, intsec = (-1,7876353,2,5907757,0)
Surfacenormal is (-0,5958784,-0,8030748,0)
Coloring
c = 0,807686, (uint) c*255 = 205, Color = (205,0,0,255)
i = 20032
Hit
t = 3,0881212, intsec = (-1,7364815,2,5536494,0)
Surfacenormal is (-0,5788272,-0,8154502,0)
Coloring
c = 0,8049864, (uint) c*255 = 205, Color = (205,0,0,255)
i = 20033
Hit
t = 3,0338187, intsec = (-1,6886718,2,5204055,0)
Surfacenormal is (-0,5628906,-0,82653147,0)
Coloring
c = 0,80218315, (uint) c*255 = 204, Color = (204,0,0,255)
i = 20034
Hit
t = 2,9837947, intsec = (-1,6436001,2,4903033,0)
Surfacenormal is (-0,5478667,-0,83656555,0)
Coloring
c = 0,79930234, (uint) c*255 = 203, Color = (203,0,0,255)
i = 20035
Hit
t = 2,9373507, intsec = (-1,6008221,2,4628031,0)
Surfacenormal is (-0,53360736,-0,8457323,0)
Coloring
c = 0,7963621, (uint) c*255 = 203, Color = (203,0,0,255)
i = 20036
Hit
t = 2,8939624, intsec = (-1,560001,2,4375017,0)
Surfacenormal is (-0,52000034,-0,8541661,0)
Coloring
c = 0,7933754, (uint) c*255 = 202, Color = (202,0,0,255)
i = 20037
Hit
t = 2,8532252, intsec = (-1,5208765,2,4140897,0)
Surfacenormal is (-0,50695884,-0,8619701,0)
Coloring
c = 0,7903515, (uint) c*255 = 201, Color = (201,0,0,255)
i = 20038
Hit
t = 2,814814, intsec = (-1,4832371,2,392318,0)
Surfacenormal is (-0,4944124,-0,86922735,0)
Coloring
c = 0,7872977, (uint) c*255 = 200, Color = (200,0,0,255)
i = 20039
Hit
t = 2,778469, intsec = (-1,4469134,2,371989,0)
Surfacenormal is (-0,48230445,-0,8760037,0)
Coloring
c = 0,78421956, (uint) c*255 = 199, Color = (199,0,0,255)
i = 20040
Hit
t = 2,7439775, intsec = (-1,4117649,2,3529413,0)
Surfacenormal is (-0,4705883,-0,8823529,0)
Coloring
c = 0,7811209, (uint) c*255 = 199, Color = (199,0,0,255)
i = 20041
Hit
t = 2,7111611, intsec = (-1,3776734,2,3350396,0)
Surfacenormal is (-0,45922446,-0,88832015,0)
Coloring
c = 0,77800524, (uint) c*255 = 198, Color = (198,0,0,255)
i = 20042
Hit
t = 2,6798677, intsec = (-1,3445382,2,318169,0)
Surfacenormal is (-0,4481794,-0,8939436,0)
Coloring
c = 0,77487504, (uint) c*255 = 197, Color = (197,0,0,255)
i = 20043
Hit
t = 2,649972, intsec = (-1,3122742,2,3022354,0)
Surfacenormal is (-0,43742475,-0,89925486,0)
Coloring
c = 0,77173233, (uint) c*255 = 196, Color = (196,0,0,255)
i = 20044
Hit
t = 2,6213613, intsec = (-1,280806,2,2871535,0)
Surfacenormal is (-0,42693532,-0,90428215,0)
Coloring
c = 0,7685787, (uint) c*255 = 195, Color = (195,0,0,255)
i = 20045
Hit
t = 2,5939434, intsec = (-1,25007,2,2728543,0)
Surfacenormal is (-0,41669,-0,90904856,0)
Coloring
c = 0,7654155, (uint) c*255 = 195, Color = (195,0,0,255)
i = 20046
Hit
t = 2,5676322, intsec = (-1,2200078,2,2592735,0)
Surfacenormal is (-0,40666926,-0,9135755,0)
Coloring
c = 0,7622436, (uint) c*255 = 194, Color = (194,0,0,255)
i = 20047
Hit
t = 2,542358, intsec = (-1,1905699,2,2463584,0)
Surfacenormal is (-0,39685664,-0,91788054,0)
Coloring
c = 0,75906384, (uint) c*255 = 193, Color = (193,0,0,255)
i = 20048
Hit
t = 2,518054, intsec = (-1,161711,2,2340596,0)
Surfacenormal is (-0,38723698,-0,92198014,0)
Coloring
c = 0,75587684, (uint) c*255 = 192, Color = (192,0,0,255)
i = 20049
Hit
t = 2,4946628, intsec = (-1,1333903,2,2223341,0)
Surfacenormal is (-0,37779677,-0,9258886,0)
Coloring
c = 0,7526831, (uint) c*255 = 191, Color = (191,0,0,255)
